Class,Order,Family
Archaeorhizomycetes,Archaeorhizomycetales,Archaeorhizomycetaceae
Arthoniomycetes,Arthoniales,Andreiomycetaceae
Arthoniomycetes,Arthoniales,Arthoniaceae
Arthoniomycetes,Arthoniales,Chrysotrichaceae
Arthoniomycetes,Arthoniales,Lecanographaceae
Arthoniomycetes,Arthoniales,Opegraphaceae
Arthoniomycetes,Arthoniales,Roccellaceae
Arthoniomycetes,Arthoniales,Roccellographaceae
Arthoniomycetes,Lichenostigmatales,Phaeococcomycetaceae
Coniocybomycetes,Coniocybales,Coniocybaceae
Dothideomycetes,Abrothallales,Abrothallaceae
Dothideomycetes,Acrospermales,Acrospermaceae
Dothideomycetes,Asterinales,Asterinaceae
Dothideomycetes,Asterinales,Asterotexaceae
Dothideomycetes,Botryosphaeriales,Aplosporellaceae
Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae
Dothideomycetes,Botryosphaeriales,Endomelanconiopsisaceae
Dothideomycetes,Botryosphaeriales,Melanopsaceae
Dothideomycetes,Botryosphaeriales,Phyllostictaceae
Dothideomycetes,Botryosphaeriales,Planistromellaceae
Dothideomycetes,Botryosphaeriales,Pseudofusicoccumaceae
Dothideomycetes,Botryosphaeriales,Saccharataceae
Dothideomycetes,Botryosphaeriales,Septorioideaceae
Dothideomycetes,Capnodiales,Antennulariellaceae
Dothideomycetes,Capnodiales,Capnodiaceae
Dothideomycetes,Capnodiales,Cladosporiaceae
Dothideomycetes,Capnodiales,Cystocoleaceae
Dothideomycetes,Capnodiales,Dissoconiaceae
Dothideomycetes,Capnodiales,Euantennariaceae
Dothideomycetes,Capnodiales,Extremaceae
Dothideomycetes,Capnodiales,Metacapnodiaceae
Dothideomycetes,Capnodiales,Neodevriesiaceae
Dothideomycetes,Capnodiales,Phaeothecoidiellaceae
Dothideomycetes,Capnodiales,Piedraiaceae
Dothideomycetes,Capnodiales,Racodiaceae
Dothideomycetes,Capnodiales,Schizothyriaceae
Dothideomycetes,Capnodiales,Teratosphaeriaceae
Dothideomycetes,Catinellales,Catinellaceae
Dothideomycetes,Collemopsidiales,Xanthopyreniaceae
Dothideomycetes,Dothideales,Dothideaceae
Dothideomycetes,Dothideales,Saccotheciaceae
Dothideomycetes,Dothideales,Zalariaceae
Dothideomycetes,Dyfrolomycetales,Pleurotremataceae
Dothideomycetes,Eremithallales,Melaspileaceae
Dothideomycetes,Hysteriales,Hysteriaceae
Dothideomycetes,Jahnulales,Aliquandostipitaceae
Dothideomycetes,Jahnulales,Manglicolaceae
Dothideomycetes,Kirschsteiniotheliales,Kirschsteiniotheliaceae
Dothideomycetes,Lichenoconiales,Lichenoconiaceae
Dothideomycetes,Lichenotheliales,Lichenotheliaceae
Dothideomycetes,Microthyriales,Microthyriaceae
Dothideomycetes,Minutisphaerales,Minutisphaeraceae
Dothideomycetes,Monoblastiales,Monoblastiaceae
Dothideomycetes,Muyocopronales,Muyocopronaceae
Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae
Dothideomycetes,Myriangiales,Elsinoaceae
Dothideomycetes,Myriangiales,Myriangiaceae
Dothideomycetes,Mytilinidiales,Gloniaceae
Dothideomycetes,Mytilinidiales,Mytilinidiaceae
Dothideomycetes,Natipusillales,Natipusillaceae
Dothideomycetes,Patellariales,Patellariaceae
Dothideomycetes,Phaeotrichales,Phaeotrichaceae
Dothideomycetes,Pleosporales,Acrocalymmaceae
Dothideomycetes,Pleosporales,Aigialaceae
Dothideomycetes,Pleosporales,Amniculicolaceae
Dothideomycetes,Pleosporales,Amorosiaceae
Dothideomycetes,Pleosporales,Anteagloniaceae
Dothideomycetes,Pleosporales,Aquasubmersaceae
Dothideomycetes,Pleosporales,Arthopyreniaceae
Dothideomycetes,Pleosporales,Ascocylindricaceae
Dothideomycetes,Pleosporales,Astrosphaeriellaceae
Dothideomycetes,Pleosporales,Bambusicolaceae
Dothideomycetes,Pleosporales,Biatriosporaceae
Dothideomycetes,Pleosporales,Camarosporiaceae
Dothideomycetes,Pleosporales,Camarosporidiellaceae
Dothideomycetes,Pleosporales,Caryosporaceae
Dothideomycetes,Pleosporales,Coniothyriaceae
Dothideomycetes,Pleosporales,Corynesporascaceae
Dothideomycetes,Pleosporales,Cryptocoryneaceae
Dothideomycetes,Pleosporales,Cucurbitariaceae
Dothideomycetes,Pleosporales,Cyclothyriellaceae
Dothideomycetes,Pleosporales,Dacampiaceae
Dothideomycetes,Pleosporales,Delitschiaceae
Dothideomycetes,Pleosporales,Diademaceae
Dothideomycetes,Pleosporales,Dictyosporiaceae
Dothideomycetes,Pleosporales,Didymellaceae
Dothideomycetes,Pleosporales,Didymosphaeriaceae
Dothideomycetes,Pleosporales,Dothidotthiaceae
Dothideomycetes,Pleosporales,Fuscostagonosporaceae
Dothideomycetes,Pleosporales,Halojulellaceae
Dothideomycetes,Pleosporales,Halotthiaceae
Dothideomycetes,Pleosporales,Hermatomycetaceae
Dothideomycetes,Pleosporales,Hypsostromataceae
Dothideomycetes,Pleosporales,Latoruaceae
Dothideomycetes,Pleosporales,Lentitheciaceae
Dothideomycetes,Pleosporales,Leptosphaeriaceae
Dothideomycetes,Pleosporales,Libertasomycetaceae
Dothideomycetes,Pleosporales,Ligninsphaeriaceae
Dothideomycetes,Pleosporales,Lindgomycetaceae
Dothideomycetes,Pleosporales,Longipedicellataceae
Dothideomycetes,Pleosporales,Lophiostomataceae
Dothideomycetes,Pleosporales,Lophiotremataceae
Dothideomycetes,Pleosporales,Macrodiplodiopsidaceae
Dothideomycetes,Pleosporales,Massariaceae
Dothideomycetes,Pleosporales,Massarinaceae
Dothideomycetes,Pleosporales,Melanommataceae
Dothideomycetes,Pleosporales,Microsphaeropsidaceae
Dothideomycetes,Pleosporales,Morosphaeriaceae
Dothideomycetes,Pleosporales,Mycoporaceae
Dothideomycetes,Pleosporales,Neocamarosporiaceae
Dothideomycetes,Pleosporales,Neohendersoniaceae
Dothideomycetes,Pleosporales,Neophaeosphaeriaceae
Dothideomycetes,Pleosporales,Nigrogranaceae
Dothideomycetes,Pleosporales,Occultibambusaceae
Dothideomycetes,Pleosporales,Ohleriaceae
Dothideomycetes,Pleosporales,Parabambusicolaceae
Dothideomycetes,Pleosporales,Paradictyoarthriniaceae
Dothideomycetes,Pleosporales,Periconiaceae
Dothideomycetes,Pleosporales,Phaeosphaeriaceae
Dothideomycetes,Pleosporales,Pleomassariaceae
Dothideomycetes,Pleosporales,Pleomonodictydaceae
Dothideomycetes,Pleosporales,Pleosporaceae
Dothideomycetes,Pleosporales,Pseudoastrosphaeriellaceae
Dothideomycetes,Pleosporales,Pseudocoleodictyosporaceae
Dothideomycetes,Pleosporales,Roussoellaceae
Dothideomycetes,Pleosporales,Salsugineaceae
Dothideomycetes,Pleosporales,Shiraiaceae
Dothideomycetes,Pleosporales,Sporormiaceae
Dothideomycetes,Pleosporales,Sulcatisporaceae
Dothideomycetes,Pleosporales,Teichosporaceae
Dothideomycetes,Pleosporales,Testudinaceae
Dothideomycetes,Pleosporales,Tetraplosphaeriaceae
Dothideomycetes,Pleosporales,Thyridariaceae
Dothideomycetes,Pleosporales,Torulaceae
Dothideomycetes,Pleosporales,Trematosphaeriaceae
Dothideomycetes,Pleosporales,Wicklowiaceae
Dothideomycetes,Pleosporales,Zopfiaceae
Dothideomycetes,Stigmatodiscales,Stigmatodiscaceae
Dothideomycetes,Strigulales,Strigulaceae
Dothideomycetes,Superstratomycetales,Superstratomycetaceae
Dothideomycetes,Trypetheliales,Polycoccaceae
Dothideomycetes,Trypetheliales,Trypetheliaceae
Dothideomycetes,Tubeufiales,Bezerromycetaceae
Dothideomycetes,Tubeufiales,Tubeufiaceae
Dothideomycetes,Tubeufiales,Wiesneriomycetaceae
Dothideomycetes,Valsariales,Valsariaceae
Dothideomycetes,Venturiales,Sympoventuriaceae
Dothideomycetes,Venturiales,Venturiaceae
Dothideomycetes,Zeloasperisporiales,Zeloasperisporiaceae
Dothideomycetes,Incertae sedis,Alinaceae
Dothideomycetes,Incertae sedis,Argynnaceae
Dothideomycetes,Incertae sedis,Ascoporiaceae
Dothideomycetes,Incertae sedis,Aulographaceae
Dothideomycetes,Incertae sedis,Balladynaceae
Dothideomycetes,Incertae sedis,Cleistosphaeraceae
Dothideomycetes,Incertae sedis,Coccoideaceae
Dothideomycetes,Incertae sedis,Cookellaceae
Dothideomycetes,Incertae sedis,Dimeriaceae
Dothideomycetes,Incertae sedis,Dysrhynchisceae
Dothideomycetes,Incertae sedis,Englerulaceae
Dothideomycetes,Incertae sedis,Eremomycetaceae
Dothideomycetes,Incertae sedis,Homortomycetaceae
Dothideomycetes,Incertae sedis,Hyalomeliolinaceae
Dothideomycetes,Incertae sedis,Leptopeltidaceae
Dothideomycetes,Incertae sedis,Lizoniaceae
Dothideomycetes,Incertae sedis,Meliolinaceae
Dothideomycetes,Incertae sedis,Mesnieraceae
Dothideomycetes,Incertae sedis,Naetrocymbaceae
Dothideomycetes,Incertae sedis,Nematotheciaceae
Dothideomycetes,Incertae sedis,Neoparodiaceae
Dothideomycetes,Incertae sedis,Paranectriellaceae
Dothideomycetes,Incertae sedis,Parmulariaceae
Dothideomycetes,Incertae sedis,Parodiellaceae
Dothideomycetes,Incertae sedis,Perisporiopsidaceae
Dothideomycetes,Incertae sedis,Phaeodimeriellaceae
Dothideomycetes,Incertae sedis,Pododimeriaceae
Dothideomycetes,Incertae sedis,Polyclypeolinaceae
Dothideomycetes,Incertae sedis,Polystomellaceae
Dothideomycetes,Incertae sedis,Protoscyphaceae
Dothideomycetes,Incertae sedis,Pseudoperisporiaceae
Dothideomycetes,Incertae sedis,Seynesiopeltidaceae
Dothideomycetes,Incertae sedis,Stomatogeneceae
Dothideomycetes,Incertae sedis,Toroaceae
Dothideomycetes,Incertae sedis,Trichopeltinaceae
Dothideomycetes,Incertae sedis,Vizellaceae
Eurotiomycetes,Arachnomycetales,Arachnomycetaceae
Eurotiomycetes,Ascosphaerales,Ascosphaeraceae
Eurotiomycetes,Chaetothyriales,Chaetothyriaceae
Eurotiomycetes,Chaetothyriales,Coccodiniaceae
Eurotiomycetes,Chaetothyriales,Cyphellophoraceae
Eurotiomycetes,Chaetothyriales,Epibryaceae
Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae
Eurotiomycetes,Chaetothyriales,Lyrommataceae
Eurotiomycetes,Chaetothyriales,Microtheliopsidaceae
Eurotiomycetes,Chaetothyriales,Pyrenotrichaceae
Eurotiomycetes,Chaetothyriales,Strelitzianaceae
Eurotiomycetes,Chaetothyriales,Trichomeriaceae
Eurotiomycetes,Coryneliales,Coryneliaceae
Eurotiomycetes,Coryneliales,Eremascaceae
Eurotiomycetes,Eurotiales,Aspergillaceae
Eurotiomycetes,Eurotiales,Elaphomycetaceae
Eurotiomycetes,Eurotiales,Monascaceae
Eurotiomycetes,Eurotiales,Thermoascaceae
Eurotiomycetes,Eurotiales,Trichocomaceae
Eurotiomycetes,Mycocaliciales,Mycocaliciaceae
Eurotiomycetes,Onygenales,Ajellomycetaceae
Eurotiomycetes,Onygenales,Arthrodermataceae
Eurotiomycetes,Onygenales,Gymnoascaceae
Eurotiomycetes,Onygenales,Nannizziopsidaceae
Eurotiomycetes,Onygenales,Onygenaceae
Eurotiomycetes,Onygenales,Spiromastigaceae
Eurotiomycetes,Phaeomoniellales,Celotheliaceae
Eurotiomycetes,Phaeomoniellales,Phaeomoniellaceae
Eurotiomycetes,Pyrenulales,Pyrenulaceae
Eurotiomycetes,Verrucariales,Adelococcaceae
Eurotiomycetes,Verrucariales,Verrucariaceae
Eurotiomycetes,Incertae sedis,Dactylosporaceae
Eurotiomycetes,Incertae sedis,Rhynchostomataceae
Geoglossomycetes,Geoglossales,Geoglossaceae
Laboulbeniomycetes,Laboulbeniales,Ceratomycetaceae
Laboulbeniomycetes,Laboulbeniales,Euceratomycetaceae
Laboulbeniomycetes,Laboulbeniales,Herpomycetaceae
Laboulbeniomycetes,Laboulbeniales,Laboulbeniaceae
Laboulbeniomycetes,Laboulbeniales,Teratomyceteae
Laboulbeniomycetes,Pyxidiophorales,Pyxidiophoraceae
Lecanoromycetes,Acarosporales,Acarosporaceae
Lecanoromycetes,Acarosporales,Eigleraceae
Lecanoromycetes,Arctomiales,Arctomiaceae
Lecanoromycetes,Baeomycetales,Baeomycetaceae
Lecanoromycetes,Baeomycetales,Cameroniaceae
Lecanoromycetes,Candelariales,Candelariaceae
Lecanoromycetes,Candelariales,Pycnoraceae
Lecanoromycetes,Caliciales,Caliciaceae
Lecanoromycetes,Caliciales,Physciaceae
Lecanoromycetes,Hymeneliales,Hymeneliaceae
Lecanoromycetes,Lecanorales,Biatorellaceae
Lecanoromycetes,Lecanorales,Bruceomycetaceae
Lecanoromycetes,Lecanorales,Carbonicolaceae
Lecanoromycetes,Lecanorales,Catillariaceae
Lecanoromycetes,Lecanorales,Cladoniaceae
Lecanoromycetes,Lecanorales,Gypsoplacaceae
Lecanoromycetes,Lecanorales,Haematommataceae
Lecanoromycetes,Lecanorales,Lecanoraceae
Lecanoromycetes,Lecanorales,Malmideaceae
Lecanoromycetes,Lecanorales,Megalariaceae
Lecanoromycetes,Lecanorales,Pachyascaceae
Lecanoromycetes,Lecanorales,Parmeliaceae
Lecanoromycetes,Lecanorales,Pilocarpaceae
Lecanoromycetes,Lecanorales,Psilolechiaceae
Lecanoromycetes,Lecanorales,Psoraceae
Lecanoromycetes,Lecanorales,Ramalinaceae
Lecanoromycetes,Lecanorales,Ramboldiaceae
Lecanoromycetes,Lecanorales,Scoliciosporaceae
Lecanoromycetes,Lecanorales,Sphaerophoraceae
Lecanoromycetes,Lecanorales,Squamarinaceae
Lecanoromycetes,Lecanorales,Stereocaulaceae
Lecanoromycetes,Lecanorales,Tephromelataceae
Lecanoromycetes,Lecideales,Lecideaceae
Lecanoromycetes,Lecideales,Lopadiaceae
Lecanoromycetes,Leprocaulales,Leprocaulaceae
Lecanoromycetes,Ostropales,Coenogoniaceae
Lecanoromycetes,Ostropales,Gomphillaceae
Lecanoromycetes,Ostropales,Graphidaceae
Lecanoromycetes,Ostropales,Gyalectaceae
Lecanoromycetes,Ostropales,Odontotremataceae
